Subject,Start Date,Start Time,End Time,All Day Event,Location,Details,Status,Category,RequestId,Room,SubmittedAt
Nest Leadership Meeting,1/8/2026,9:30 AM,11:30 AM,,,"WT122

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,WT122,
Square One All Team Meeting,1/8/2026,10:00 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
ASIDA Small Group - Mark/Remerowski,1/8/2026,6:00 PM,9:00 PM,,,"WT126

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT126,
Financial Catalyst - Winter 2025-Summer 2026,1/8/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Multiplying Discipleship Group,1/8/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Community Group Weekend,1/9/2026,7:00 AM,,True,Pine Cove,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,Pine Cove Retreat,
"Care Team/rEcess, Sept. thru May, 1 Friday a month",1/9/2026,4:30 PM,10:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Street Outreach 2025-2026,1/9/2026,7:00 PM,10:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Missions & Outreach,,,
Community Group Weekend,1/10/2026,7:00 AM,,True,Pine Cove,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,Pine Cove Retreat,
Moneywise One Day Class,1/10/2026,7:30 AM,4:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
SMMT Kick Off,1/10/2026,3:00 PM,9:00 PM,,,"
Facilities - Blue

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Sunday Service,1/11/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Community Group Weekend,1/11/2026,7:00 AM,,True,Pine Cove,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,Pine Cove Retreat,
Preschool Kids,1/11/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",1/11/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,1/11/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,1/11/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,1/11/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,1/11/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

See campaign list for how we will support




MIdweek Kids - N/A

",,,,See campaign list for how we will support,
Wake,1/11/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,1/11/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,1/11/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Square One Leadership Team Meeting,1/12/2026,10:00 AM,12:00 PM,,,"WT122

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,WT122,
re:generation 2025-2026,1/12/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
Great Question 2025-2026,1/12/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Staff Retreat,1/13/2026,,,True,,"AHOD (at Pine Cove Bluffs)

Facilities - Black

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Blue

",,Leadership Team,,AHOD (at Pine Cove Bluffs),
Careers in Motion 2025-2026,1/13/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,1/13/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
Trail Life 2024-2025,1/13/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms

Midweek Kids - 

Worship - 

",,,,Comms,
Staff Retreat,1/14/2026,,,True,,"AHOD (at Pine Cove Bluffs)

Facilities - Black

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Blue

",,Leadership Team,,AHOD (at Pine Cove Bluffs),
Staff Prayer,1/14/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
re|engage 2025-2026,1/14/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Merge Winter New Leader Training 2026,1/14/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Staff Retreat,1/15/2026,,,True,,"AHOD (at Pine Cove Bluffs)

Facilities - Black

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Blue

",,Leadership Team,,AHOD (at Pine Cove Bluffs),
ASIDA Small Group - Mark/Remerowski,1/15/2026,6:00 PM,9:00 PM,,,"WT126

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT126,
"WBS Leader Celebration Dinner - Spring 2026, Thursday PM",1/15/2026,6:00 PM,7:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Multiplying Discipleship Group,1/15/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Community Group Weekend,1/16/2026,7:00 AM,,True,Pine Cove,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,Pine Cove Retreat,
WMH Mission Huddle,1/16/2026,8:30 AM,4:30 PM,,,"ET307AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Missions & Outreach,,ET307AB,
Cyber Patrol 2025-2026,1/16/2026,5:00 PM,10:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,WT211AB,
Porch Leadership Summit,1/16/2026,6:00 PM,10:00 PM,,,"
Facilities - Blue

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,Equipping Team,,,
Community Group Weekend,1/17/2026,7:00 AM,,True,Pine Cove,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,Pine Cove Retreat,
Legacy 2025-2026,1/17/2026,10:00 AM,1:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
6th hour 2025-2026,1/17/2026,5:00 PM,10:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Sunday Service,1/18/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Community Group Weekend,1/18/2026,7:00 AM,,True,Pine Cove,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,Pine Cove Retreat,
Preschool Kids,1/18/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",1/18/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,1/18/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Fomacion de Groups Comunitarios,1/18/2026,8:30 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Weekend Membership Class,1/18/2026,8:30 AM,11:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green; quarterly membership promo (July, October, January, April)

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Baptisms,1/18/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,1/18/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,1/18/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

See campaign list for how we will support




MIdweek Kids - N/A

",,,,See campaign list for how we will support,
Wake,1/18/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Dominican Republic 2026 Informational,1/18/2026,10:30 AM,11:00 AM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Additional Care Ministry for Adults,1/18/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,1/18/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Blended and Oasis Pizza Social - January 2026,1/18/2026,12:30 PM,2:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
SLT Meetings,1/18/2026,7:00 PM,8:30 PM,,,"
Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Unexpected Pregnancy Mentorship 2025-2026,1/18/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
CH Spring 2026 Leader Meeting,1/19/2026,5:30 PM,8:00 PM,,,"ET207AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,ET207AB,
Merge Winter Monday 2026,1/19/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
re:generation 2025-2026,1/19/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
Worth More Spring 2026 Leader Meeting,1/19/2026,5:30 PM,6:30 PM,,,"WT429

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,WT429,
Grief Share/ Divorce Recovery Leader Kickoff Winter/ Spring 2026,1/19/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Great Question 2025-2026,1/19/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Careers in Motion 2025-2026,1/20/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,1/20/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
Porch Kickoff 2026,1/20/2026,6:00 PM,10:00 PM,,,"
Facilities - Black

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
The Porch 2025-2026,1/20/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Prodigal Leader Kickoff Winter/Spring 2026,1/20/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Trail Life 2024-2025,1/20/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms

Midweek Kids - 

Worship - 

",,,,Comms,
Great Questions + Porch 2025-2026,1/20/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Discipleship Info Meeting,1/20/2026,8:30 PM,10:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Porch Late Night Spring 2026,1/20/2026,8:30 PM,9:30 PM,,,"
Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Staff Prayer,1/21/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,1/21/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
Rally Leader Dinner,1/21/2026,5:30 PM,7:00 PM,,,"
Facilities - Green

Prodcution - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Prodcution - N/A,
re|engage 2025-2026,1/21/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Gather Spring Sessions 2026,1/21/2026,6:00 PM,9:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - Green

",,,,,
Merge Winter Wednesday 2026,1/21/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Rally Nights Spring 2026,1/21/2026,7:00 PM,9:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,,,,
Shoreline 2025-2026,1/21/2026,7:00 PM,9:00 PM,,,"
Facilities - Blue

Production - Blue

Comms - N/A

Midweek Kids - Green 

Worship - Blue

",,,,,
re|engage Celebration Nights 2025-2026,1/21/2026,7:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
Men's Bible Study Leader Breakfast Spring 2026,1/22/2026,7:00 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Nest at Night Leader Work Day,1/22/2026,8:00 AM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Square One Winter 2026,1/22/2026,9:30 AM,1:00 PM,,,"Kids 1-12

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,Kids 1-12,
ASIDA Small Group - Mark/Remerowski,1/22/2026,6:00 PM,9:00 PM,,,"WT126

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT126,
Equip Disciple (Spanish) Leader Training,1/22/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Kids Midweek Color Captain Training,1/22/2026,6:00 PM,7:30 PM,,,"No Support Needed

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,No Support Needed,
Multiplying Discipleship Group,1/22/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Elementary Leader Retreat,1/23/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Pine Cove Retreat,
WISI Home Group at Watermark Spring 2026,1/23/2026,6:30 PM,10:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Nest Night Event,1/23/2026,7:00 PM,9:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Special Events,,,
Elementary Leader Retreat,1/24/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Pine Cove Retreat,
Sunday Service,1/25/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Elementary Leader Retreat,1/25/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Pine Cove Retreat,
Preschool Kids,1/25/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",1/25/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,1/25/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Connecting Basic Training,1/25/2026,8:30 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
Baptisms,1/25/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,1/25/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,1/25/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

See campaign list for how we will support




MIdweek Kids - N/A

",,,,See campaign list for how we will support,
Wake,1/25/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Dominican Republic Trip Information Meeting,1/25/2026,10:30 AM,12:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
DTown 2026 Leader Meeting,1/25/2026,10:30 AM,11:00 AM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Additional Care Ministry for Adults,1/25/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Connecting Volunteer Training,1/25/2026,11:00 AM,12:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
Watermark En Espanol,1/25/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Foundation Group Kickoff,1/25/2026,4:30 PM,7:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Foundation Group Participant Dinner,1/25/2026,6:30 PM,7:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
LEAD Team 2025/2026,1/25/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
